Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	GPM	10000	10000	2	32415.4	28593	71.349	1.924	0	578.193	1	12785.5	0.0906101	0.135525	1
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
1	16	1725	565	1	0	0	0	0	63	0	0	0	Right	7.158	15710.1	15773.1	LINESTRING(495.860000 469.210000,476.240000 482.630000)
1	17	565	222	1	0	0	0	0	59	0	0	0	Straight	0.0	15773.1	15832.1	LINESTRING(476.240000 482.630000,458.020000 492.700000)
1	18	222	221	1	0	0	0	0	46	0	0	0	Straight	0.0	15832.1	15878.1	LINESTRING(458.020000 492.700000,438.140000 503.310000)
1	19	221	416	1	0	0	0	0	155	0	0	0	Straight	0.0	15878.1	16033.1	LINESTRING(438.140000 503.310000,415.080000 521.650000)
1	20	416	415	1	0	0	0	0	178	0	0	0	Straight	0.0	16033.1	16211.1	LINESTRING(415.080000 521.650000,384.780000 529.860000)
1	21	415	451	1	0	0	0	0	23	0	0	0	Straight	0.0	16211.1	16234.1	LINESTRING(384.780000 529.860000,359.280000 532.430000)
1	22	451	452	1	0	0	0	0	9	0	0	0	Straight	0.0	16234.1	16243.1	LINESTRING(359.280000 532.430000,339.490000 522.500000)
1	23	452	843	1	0	0	0	0	46	0	0	0	Straight	0.0	16243.1	16289.1	LINESTRING(339.490000 522.500000,328.110000 505.230000)
1	24	843	477	1	0	0	0	0	17	0	0	0	Straight	0.0	16289.1	16306.1	LINESTRING(328.110000 505.230000,316.890000 501.060000)
1	25	477	497	1	0	0	0	0	14	0	0	0	Straight	0.0	16306.1	16320.1	LINESTRING(316.890000 501.060000,304.880000 498.700000)
1	26	497	932	1	1	375	375	0	68	438	1	0	Straight	0.0	16320.1	16758.1	LINESTRING(304.880000 498.700000,295.490000 491.780000)
1	27	932	608	1	1	144	144	0	26	166	1	0	Straight	0.0	16758.1	16924.1	LINESTRING(295.490000 491.780000,288.250000 488.250000)
1	28	608	543	1	0	0	0	0	17	0	0	0	U	57.264	16981.4	16998.4	LINESTRING(288.250000 488.250000,305.760000 490.330000)
1	29	543	542	1	1	78	78	0	14	84	1	0	Straight	0.0	16998.4	17082.4	LINESTRING(305.760000 490.330000,315.680000 486.310000)
1	30	542	1630	1	1	63	63	0	11	71	0	0	Straight	0.0	17082.4	17093.4	LINESTRING(315.680000 486.310000,325.610000 489.300000)
1	31	1630	909	1	1	37	37	0	7	37	0	0	Straight	0.0	17093.4	17100.4	LINESTRING(325.610000 489.300000,335.600000 492.530000)
1	32	909	908	1	1	62	62	0	11	71	0	0	Straight	0.0	17100.4	17111.4	LINESTRING(335.600000 492.530000,341.270000 498.850000)
1	33	908	2282	1	1	110	110	0	20	130	0	0	Straight	0.0	17111.4	17131.4	LINESTRING(341.270000 498.850000,343.790000 500.580000)
1	34	2282	908	1	1	110	110	0	20	130	1	0	U	57.264	17188.7	17318.7	LINESTRING(343.790000 500.580000,341.270000 498.850000)
1	35	908	909	1	1	62	62	0	11	71	1	0	Straight	0.0	17318.7	17389.7	LINESTRING(341.270000 498.850000,335.600000 492.530000)
1	36	909	1630	1	1	37	37	0	7	37	1	0	Straight	0.0	17389.7	17426.7	LINESTRING(335.600000 492.530000,325.610000 489.300000)
1	37	1630	1757	1	1	197	197	0	35	225	1	0	Straight	0.0	17426.7	17651.7	LINESTRING(325.610000 489.300000,323.440000 487.260000)
1	38	1757	1630	1	1	197	197	0	35	225	0	0	U	57.264	17708.9	17743.9	LINESTRING(323.440000 487.260000,325.610000 489.300000)
1	39	1630	909	1	1	37	37	0	7	37	0	0	Straight	0.0	17743.9	17750.9	LINESTRING(325.610000 489.300000,335.600000 492.530000)
1	40	909	544	1	1	25	25	0	5	25	0	0	Straight	0.0	17750.9	17755.9	LINESTRING(335.600000 492.530000,342.980000 489.600000)
1	41	544	545	1	1	78	78	0	14	84	1	0	Right	7.158	17763.1	17847.1	LINESTRING(342.980000 489.600000,343.000000 486.270000)
1	42	545	544	1	1	78	78	0	14	84	0	0	U	57.264	17904.3	17918.3	LINESTRING(343.000000 486.270000,342.980000 489.600000)
1	43	544	920	1	1	36	36	0	6	36	0	0	Right	7.158	17925.5	17931.5	LINESTRING(342.980000 489.600000,350.340000 487.220000)
1	44	920	921	1	1	71	71	0	13	83	1	0	Right	7.158	17938.7	18021.7	LINESTRING(350.340000 487.220000,351.300000 483.810000)
1	45	921	920	1	1	71	71	0	13	83	0	0	U	57.264	18078.9	18091.9	LINESTRING(351.300000 483.810000,350.340000 487.220000)
1	46	920	924	1	1	38	38	0	7	37	1	0	Right	7.158	18099.1	18136.1	LINESTRING(350.340000 487.220000,357.350000 485.610000)
1	47	924	928	1	1	71	71	0	13	83	1	0	Right	7.158	18143.2	18226.2	LINESTRING(357.350000 485.610000,359.190000 482.220000)
1	48	928	924	1	1	71	71	0	13	83	0	0	U	57.264	18283.5	18296.5	LINESTRING(359.190000 482.220000,357.350000 485.610000)
1	49	924	937	1	1	39	39	0	7	37	0	0	Right	7.158	18303.7	18310.7	LINESTRING(357.350000 485.610000,363.570000 485.060000)
1	50	937	2260	1	1	103	103	0	19	119	0	0	Straight	0.0	18310.7	18329.7	LINESTRING(363.570000 485.060000,367.060000 482.400000)
1	51	2260	937	1	1	103	103	0	19	119	1	0	U	57.264	18386.9	18505.9	LINESTRING(367.060000 482.400000,363.570000 485.060000)
1	52	937	938	1	1	69	69	0	12	72	1	0	Right	7.158	18513.1	18585.1	LINESTRING(363.570000 485.060000,367.520000 486.730000)
1	53	938	937	1	1	69	69	0	12	72	0	0	U	57.264	18642.3	18654.3	LINESTRING(367.520000 486.730000,363.570000 485.060000)
1	54	937	924	1	1	39	39	0	7	37	1	0	Straight	0.0	18654.3	18691.3	LINESTRING(363.570000 485.060000,357.350000 485.610000)
1	55	924	920	1	1	38	38	0	7	37	0	0	Straight	0.0	18691.3	18698.3	LINESTRING(357.350000 485.610000,350.340000 487.220000)
1	56	920	544	1	1	36	36	0	6	36	1	0	Straight	0.0	18698.3	18734.3	LINESTRING(350.340000 487.220000,342.980000 489.600000)
1	57	544	909	1	1	25	25	0	5	25	1	0	Straight	0.0	18734.3	18759.3	LINESTRING(342.980000 489.600000,335.600000 492.530000)
1	58	909	908	1	1	62	62	0	11	71	0	0	Right	7.158	18766.5	18777.5	LINESTRING(335.600000 492.530000,341.270000 498.850000)
1	59	908	901	1	1	29	29	0	5	25	0	0	Straight	0.0	18777.5	18782.5	LINESTRING(341.270000 498.850000,347.270000 504.890000)
1	60	901	2110	1	1	60	60	0	11	71	1	0	Straight	0.0	18782.5	18853.5	LINESTRING(347.270000 504.890000,348.350000 508.470000)
1	61	2110	901	1	1	60	60	0	11	71	0	0	U	57.264	18910.8	18921.8	LINESTRING(348.350000 508.470000,347.270000 504.890000)
1	62	901	2150	1	1	92	92	0	17	107	0	0	Right	7.158	18928.9	18945.9	LINESTRING(347.270000 504.890000,344.330000 507.880000)
1	63	2150	901	1	1	92	92	0	17	107	1	0	U	57.264	19003.2	19110.2	LINESTRING(344.330000 507.880000,347.270000 504.890000)
1	64	901	888	1	1	52	52	0	9	59	0	0	Left	14.316	19124.5	19133.5	LINESTRING(347.270000 504.890000,354.220000 508.610000)
1	65	888	887	1	1	56	56	0	10	60	0	0	Right	7.158	19140.7	19150.7	LINESTRING(354.220000 508.610000,357.870000 506.950000)
1	66	887	888	1	1	56	56	0	10	60	1	0	U	57.264	19207.9	19267.9	LINESTRING(357.870000 506.950000,354.220000 508.610000)
1	67	888	1880	1	1	44	44	0	8	48	1	0	Right	7.158	19275.1	19323.1	LINESTRING(354.220000 508.610000,360.000000 511.430000)
1	68	1880	1881	1	1	40	40	0	7	47	1	0	Straight	0.0	19323.1	19370.1	LINESTRING(360.000000 511.430000,364.370000 511.070000)
1	69	1881	1880	1	1	40	40	0	7	47	0	0	U	57.264	19427.3	19434.3	LINESTRING(364.370000 511.070000,360.000000 511.430000)
1	70	1880	2407	1	1	8	8	0	1	1	1	0	Right	7.158	19441.5	19442.5	LINESTRING(360.000000 511.430000,362.570000 514.970000)
1	71	2407	1880	1	1	8	8	0	1	1	0	0	U	57.264	19499.8	19500.8	LINESTRING(362.570000 514.970000,360.000000 511.430000)
1	72	1880	888	1	1	44	44	0	8	48	0	0	Straight	0.0	19500.8	19508.8	LINESTRING(360.000000 511.430000,354.220000 508.610000)
1	73	888	1736	1	1	56	56	0	10	60	1	0	Right	7.158	19515.9	19575.9	LINESTRING(354.220000 508.610000,354.150000 512.730000)
1	74	1736	888	1	1	56	56	0	10	60	0	0	U	57.264	19633.2	19643.2	LINESTRING(354.150000 512.730000,354.220000 508.610000)
1	75	888	901	1	1	52	52	0	9	59	1	0	Right	7.158	19650.3	19709.3	LINESTRING(354.220000 508.610000,347.270000 504.890000)
1	76	901	908	1	1	29	29	0	5	25	1	0	Straight	0.0	19709.3	19734.3	LINESTRING(347.270000 504.890000,341.270000 498.850000)
1	77	908	909	1	1	62	62	0	11	71	0	0	Straight	0.0	19734.3	19745.3	LINESTRING(341.270000 498.850000,335.600000 492.530000)
1	78	909	1630	1	1	37	37	0	7	37	0	0	Straight	0.0	19745.3	19752.3	LINESTRING(335.600000 492.530000,325.610000 489.300000)
1	79	1630	542	1	1	63	63	0	11	71	1	0	Straight	0.0	19752.3	19823.3	LINESTRING(325.610000 489.300000,315.680000 486.310000)
1	80	542	2248	1	1	129	129	0	23	143	1	0	Left	14.316	19837.7	19980.7	LINESTRING(315.680000 486.310000,316.680000 477.740000)
1	81	2248	503	1	1	128	128	0	23	143	1	0	Straight	0.0	19980.7	20123.7	LINESTRING(316.680000 477.740000,313.300000 472.200000)
1	82	503	504	1	1	34	34	0	6	36	0	0	Straight	0.0	20123.7	20129.7	LINESTRING(313.300000 472.200000,309.960000 469.230000)
1	83	504	503	1	1	34	34	0	6	36	1	0	U	57.264	20186.9	20222.9	LINESTRING(309.960000 469.230000,313.300000 472.200000)
1	84	503	2408	1	1	126	126	0	23	143	0	0	U	57.264	20280.2	20303.2	LINESTRING(313.300000 472.200000,312.810000 467.600000)
1	85	2408	503	1	1	126	126	0	23	143	1	0	U	57.264	20360.5	20503.5	LINESTRING(312.810000 467.600000,313.300000 472.200000)
1	86	503	2248	1	1	128	128	0	23	143	0	0	Straight	0.0	20503.5	20526.5	LINESTRING(313.300000 472.200000,316.680000 477.740000)
1	87	2248	493	1	1	53	53	0	9	59	1	0	Right	7.158	20533.6	20592.6	LINESTRING(316.680000 477.740000,321.300000 472.520000)
1	88	493	2380	1	1	166	166	0	30	190	1	0	Right	7.158	20599.8	20789.8	LINESTRING(321.300000 472.520000,319.900000 468.690000)
1	89	2380	493	1	1	166	166	0	30	190	0	0	U	57.264	20847.0	20877.0	LINESTRING(319.900000 468.690000,321.300000 472.520000)
1	90	493	473	1	1	50	50	0	9	59	1	0	Right	7.158	20884.2	20943.2	LINESTRING(321.300000 472.520000,326.800000 469.250000)
1	91	473	2300	1	1	139	139	0	25	155	1	0	Right	7.158	20950.4	21105.4	LINESTRING(326.800000 469.250000,326.020000 464.900000)
1	92	2300	473	1	1	139	139	0	25	155	0	0	U	57.264	21162.6	21187.6	LINESTRING(326.020000 464.900000,326.800000 469.250000)
1	93	473	462	1	1	70	70	0	13	83	1	0	Right	7.158	21194.8	21277.8	LINESTRING(326.800000 469.250000,332.920000 469.750000)
1	94	462	449	1	0	0	0	0	43	0	0	0	Left	14.316	21292.1	21335.1	LINESTRING(332.920000 469.750000,334.570000 475.570000)
1	95	449	470	1	0	0	0	0	14	0	0	0	Straight	0.0	21335.1	21349.1	LINESTRING(334.570000 475.570000,328.670000 491.090000)
1	96	470	471	1	1	89	89	0	16	96	1	0	Straight	0.0	21349.1	21445.1	LINESTRING(328.670000 491.090000,319.370000 496.130000)
1	97	471	477	1	1	90	90	0	16	106	1	0	Straight	0.0	21445.1	21551.1	LINESTRING(319.370000 496.130000,316.890000 501.060000)
1	98	477	497	1	0	0	0	0	14	0	0	0	Left	14.316	21565.4	21579.4	LINESTRING(316.890000 501.060000,304.880000 498.700000)
1	99	497	896	1	1	142	142	0	26	166	1	0	Straight	0.0	21579.4	21745.4	LINESTRING(304.880000 498.700000,299.260000 502.000000)
1	100	896	895	1	1	228	228	0	41	261	1	0	Right	7.158	21752.6	22013.6	LINESTRING(299.260000 502.000000,299.370000 508.080000)
1	101	895	910	1	1	140	140	0	25	165	1	0	Straight	0.0	22013.6	22178.6	LINESTRING(299.370000 508.080000,295.890000 514.500000)
1	102	910	658	1	1	728	728	0	131	851	1	0	Left	14.316	22192.9	23043.9	LINESTRING(295.890000 514.500000,286.080000 508.620000)
1	103	658	644	1	1	475	475	0	85	555	1	0	Straight	0.0	23043.9	23598.9	LINESTRING(286.080000 508.620000,281.450000 502.970000)
1	104	644	643	1	1	97	97	0	17	107	1	0	Straight	0.0	23598.9	23705.9	LINESTRING(281.450000 502.970000,278.950000 496.260000)
1	105	643	615	1	1	139	139	0	25	155	1	0	Straight	0.0	23705.9	23860.9	LINESTRING(278.950000 496.260000,270.710000 489.120000)
1	106	615	606	1	1	28	28	0	5	25	1	0	Straight	0.0	23860.9	23885.9	LINESTRING(270.710000 489.120000,269.680000 480.690000)
1	107	606	607	1	1	40	40	0	7	47	0	0	Straight	0.0	23885.9	23892.9	LINESTRING(269.680000 480.690000,265.060000 475.860000)
1	108	607	1590	1	1	59	59	0	11	61	0	0	Straight	0.0	23892.9	23903.9	LINESTRING(265.060000 475.860000,260.940000 474.610000)
1	109	1590	607	1	1	59	59	0	11	61	1	0	U	57.264	23961.1	24022.1	LINESTRING(260.940000 474.610000,265.060000 475.860000)
1	110	607	1712	1	1	75	75	0	13	83	0	0	Right	7.158	24029.3	24042.3	LINESTRING(265.060000 475.860000,263.530000 471.320000)
1	111	1712	607	1	1	75	75	0	13	83	1	0	U	57.264	24099.6	24182.6	LINESTRING(263.530000 471.320000,265.060000 475.860000)
1	112	607	606	1	1	40	40	0	7	47	1	0	Straight	0.0	24182.6	24229.6	LINESTRING(265.060000 475.860000,269.680000 480.690000)
1	113	606	1551	1	1	21	21	0	4	24	1	0	Right	7.158	24236.7	24260.7	LINESTRING(269.680000 480.690000,273.680000 475.640000)
1	114	1551	1552	1	1	148	148	0	27	167	0	0	Right	7.158	24267.9	24294.9	LINESTRING(273.680000 475.640000,271.700000 471.830000)
1	115	1552	1551	1	1	148	148	0	27	167	1	0	U	57.264	24352.1	24519.1	LINESTRING(271.700000 471.830000,273.680000 475.640000)
1	116	1551	1646	1	1	23	23	0	4	24	1	0	Right	7.158	24526.3	24550.3	LINESTRING(273.680000 475.640000,279.440000 473.430000)
1	117	1646	2331	1	1	156	156	0	28	178	0	0	Right	7.158	24557.5	24585.5	LINESTRING(279.440000 473.430000,277.960000 469.310000)
1	118	2331	1646	1	1	156	156	0	28	178	1	0	U	57.264	24642.7	24820.7	LINESTRING(277.960000 469.310000,279.440000 473.430000)
1	119	1646	949	1	1	22	22	0	4	24	1	0	Right	7.158	24827.9	24851.9	LINESTRING(279.440000 473.430000,286.070000 474.530000)
1	120	949	950	1	1	65	65	0	12	72	0	0	Right	7.158	24859.0	24871.0	LINESTRING(286.070000 474.530000,285.250000 467.160000)
1	121	950	2111	1	1	8	8	0	1	1	0	0	Straight	0.0	24871.0	24872.0	LINESTRING(285.250000 467.160000,286.570000 462.530000)
1	122	2111	950	1	1	8	8	0	1	1	1	0	U	57.264	24929.3	24930.3	LINESTRING(286.570000 462.530000,285.250000 467.160000)
1	123	950	2301	1	1	34	34	0	6	36	0	0	U	57.264	24987.6	24993.6	LINESTRING(285.250000 467.160000,282.930000 462.750000)
1	124	2301	950	1	1	34	34	0	6	36	1	0	U	57.264	25050.8	25086.8	LINESTRING(282.930000 462.750000,285.250000 467.160000)
1	125	950	949	1	1	65	65	0	12	72	1	0	Straight	0.0	25086.8	25158.8	LINESTRING(285.250000 467.160000,286.070000 474.530000)
1	126	949	940	1	1	35	35	0	6	36	1	0	Straight	0.0	25158.8	25194.8	LINESTRING(286.070000 474.530000,291.580000 481.990000)
1	127	940	941	1	1	124	124	0	22	142	0	0	Right	7.158	25202.0	25224.0	LINESTRING(291.580000 481.990000,293.090000 476.450000)
1	128	941	2438	1	1	11	11	0	2	12	0	0	Straight	0.0	25224.0	25226.0	LINESTRING(293.090000 476.450000,292.560000 472.000000)
1	129	2438	941	1	1	11	11	0	2	12	1	0	U	57.264	25283.3	25295.3	LINESTRING(292.560000 472.000000,293.090000 476.450000)
1	130	941	1883	1	1	52	52	0	9	59	0	0	Right	7.158	25302.4	25311.4	LINESTRING(293.090000 476.450000,295.930000 473.590000)
1	131	1883	941	1	1	52	52	0	9	59	1	0	U	57.264	25368.7	25427.7	LINESTRING(295.930000 473.590000,293.090000 476.450000)
1	132	941	940	1	1	124	124	0	22	142	1	0	Straight	0.0	25427.7	25569.7	LINESTRING(293.090000 476.450000,291.580000 481.990000)
1	133	940	932	1	1	48	48	0	9	49	1	0	Straight	0.0	25569.7	25618.7	LINESTRING(291.580000 481.990000,295.490000 491.780000)
1	134	932	579	1	1	138	138	0	25	155	1	0	Straight	0.0	25618.7	25773.7	LINESTRING(295.490000 491.780000,293.580000 499.470000)
1	135	579	578	1	1	387	387	0	70	450	1	0	Straight	0.0	25773.7	26223.7	LINESTRING(293.580000 499.470000,292.420000 505.910000)
1	136	578	910	1	1	56	56	0	10	60	1	0	Straight	0.0	26223.7	26283.7	LINESTRING(292.420000 505.910000,295.890000 514.500000)
1	137	910	895	1	1	140	140	0	25	165	0	0	Right	7.158	26290.8	26315.8	LINESTRING(295.890000 514.500000,299.370000 508.080000)
1	138	895	896	1	1	228	228	0	41	261	0	0	Straight	0.0	26315.8	26356.8	LINESTRING(299.370000 508.080000,299.260000 502.000000)
1	139	896	579	1	1	246	246	0	44	284	1	0	Right	7.158	26364.0	26648.0	LINESTRING(299.260000 502.000000,293.580000 499.470000)
1	140	579	1785	1	1	136	136	0	25	155	1	0	Straight	0.0	26648.0	26803.0	LINESTRING(293.580000 499.470000,287.280000 500.230000)
1	141	1785	643	1	1	43	43	0	8	48	0	0	Straight	0.0	26803.0	26811.0	LINESTRING(287.280000 500.230000,278.950000 496.260000)
1	142	643	1785	1	1	43	43	0	8	48	1	0	U	57.264	26868.3	26916.3	LINESTRING(278.950000 496.260000,287.280000 500.230000)
1	143	1785	578	1	1	617	617	0	111	721	1	0	Straight	0.0	26916.3	27637.3	LINESTRING(287.280000 500.230000,292.420000 505.910000)
1	144	578	910	1	1	56	56	0	10	60	0	0	Straight	0.0	27637.3	27647.3	LINESTRING(292.420000 505.910000,295.890000 514.500000)
1	145	910	653	1	0	0	0	0	4	0	0	0	Straight	0.0	27647.3	27651.3	LINESTRING(295.890000 514.500000,303.710000 526.940000)
1	146	653	652	1	0	0	0	0	104	0	0	0	Left	14.316	27665.6	27769.6	LINESTRING(303.710000 526.940000,283.710000 531.040000)
1	147	652	693	1	0	0	0	0	34	0	0	0	Straight	0.0	27769.6	27803.6	LINESTRING(283.710000 531.040000,266.140000 539.950000)
1	148	693	694	0	1	70	70	0	25	155	1	0	Straight	0.0	27803.6	27958.6	LINESTRING(266.140000 539.950000,249.370000 543.680000)
1	149	694	2215	1	0	0	0	0	4	0	0	0	Straight	0.0	27958.6	27962.6	LINESTRING(249.370000 543.680000,230.590000 543.690000)
1	150	2215	1002	1	1	25	25	0	4	24	1	0	Right	7.158	27969.7	27993.7	LINESTRING(230.590000 543.690000,236.200000 562.750000)
1	151	1002	2131	1	1	244	244	0	44	284	1	0	Left	14.316	28008.0	28292.0	LINESTRING(236.200000 562.750000,233.530000 566.200000)
1	152	2131	1002	1	1	244	244	0	44	284	0	0	U	57.264	28349.3	28393.3	LINESTRING(233.530000 566.200000,236.200000 562.750000)
1	153	1002	2215	1	1	25	25	0	4	24	0	0	Right	7.158	28400.5	28404.5	LINESTRING(236.200000 562.750000,230.590000 543.690000)
1	154	2215	694	1	0	0	0	0	4	0	0	0	Left	14.316	28418.8	28422.8	LINESTRING(230.590000 543.690000,249.370000 543.680000)
1	155	694	1962	1	0	0	0	0	12	0	0	0	Left	14.316	28437.1	28449.1	LINESTRING(249.370000 543.680000,254.750000 551.160000)
1	156	1962	989	1	0	0	0	0	5	0	0	0	Right	7.158	28456.3	28461.3	LINESTRING(254.750000 551.160000,260.300000 549.810000)
1	157	989	693	1	0	0	0	0	14	0	0	0	Right	7.158	28468.4	28482.4	LINESTRING(260.300000 549.810000,266.140000 539.950000)
1	158	693	652	1	0	0	0	0	34	0	0	0	Straight	0.0	28482.4	28516.4	LINESTRING(266.140000 539.950000,283.710000 531.040000)
1	159	652	2117	1	1	135	135	0	24	154	1	0	Right	7.158	28523.6	28677.6	LINESTRING(283.710000 531.040000,277.680000 521.990000)
1	160	2117	980	1	1	183	183	0	33	213	1	0	Right	7.158	28684.7	28897.7	LINESTRING(277.680000 521.990000,274.430000 525.400000)
1	161	980	981	1	1	25	25	0	4	24	1	0	Straight	0.0	28897.7	28921.7	LINESTRING(274.430000 525.400000,273.890000 529.250000)
1	162	981	980	1	1	25	25	0	4	24	0	0	U	57.264	28979.0	28983.0	LINESTRING(273.890000 529.250000,274.430000 525.400000)
1	163	980	982	1	1	30	30	0	5	35	1	0	Right	7.158	28990.2	29025.2	LINESTRING(274.430000 525.400000,270.650000 525.820000)
1	164	982	980	1	1	30	30	0	5	35	0	0	U	57.264	29082.4	29087.4	LINESTRING(270.650000 525.820000,274.430000 525.400000)
1	165	980	2117	1	1	183	183	0	33	213	0	0	Straight	0.0	29087.4	29120.4	LINESTRING(274.430000 525.400000,277.680000 521.990000)
1	166	2117	992	1	1	68	68	0	12	72	1	0	Right	7.158	29127.6	29199.6	LINESTRING(277.680000 521.990000,272.860000 511.890000)
1	167	992	1001	1	1	171	171	0	31	201	1	0	Right	7.158	29206.7	29407.7	LINESTRING(272.860000 511.890000,268.930000 512.620000)
1	168	1001	992	1	1	171	171	0	31	201	0	0	U	57.264	29465.0	29496.0	LINESTRING(268.930000 512.620000,272.860000 511.890000)
1	169	992	979	1	1	563	563	0	101	661	1	0	Right	7.158	29503.2	30164.2	LINESTRING(272.860000 511.890000,269.560000 501.340000)
1	170	979	1649	1	1	140	140	0	25	165	1	0	Straight	0.0	30164.2	30329.2	LINESTRING(269.560000 501.340000,261.950000 490.330000)
1	171	1649	650	1	1	146	146	0	26	166	1	0	Straight	0.0	30329.2	30495.2	LINESTRING(261.950000 490.330000,250.180000 481.310000)
1	172	650	651	1	1	72	72	0	13	83	0	0	Straight	0.0	30495.2	30508.2	LINESTRING(250.180000 481.310000,246.950000 479.480000)
1	173	651	650	1	1	72	72	0	13	83	1	0	U	57.264	30565.4	30648.4	LINESTRING(246.950000 479.480000,250.180000 481.310000)
1	174	650	1649	1	1	146	146	0	26	166	0	0	Straight	0.0	30648.4	30674.4	LINESTRING(250.180000 481.310000,261.950000 490.330000)
1	175	1649	615	1	1	272	272	0	49	319	1	0	Right	7.158	30681.6	31000.6	LINESTRING(261.950000 490.330000,270.710000 489.120000)
1	176	615	609	1	1	146	146	0	26	166	1	0	Right	7.158	31007.7	31173.7	LINESTRING(270.710000 489.120000,269.390000 484.980000)
1	177	609	650	1	0	0	0	0	49	0	0	0	Right	7.158	31180.9	31229.9	LINESTRING(269.390000 484.980000,250.180000 481.310000)
1	178	650	2009	1	0	0	0	0	14	0	0	0	Straight	0.0	31229.9	31243.9	LINESTRING(250.180000 481.310000,227.850000 473.010000)
1	179	2009	1000	1	0	0	0	0	13	0	0	0	Straight	0.0	31243.9	31256.9	LINESTRING(227.850000 473.010000,214.990000 456.270000)
1	180	1000	1965	1	0	0	0	0	214	0	0	0	Left	14.316	31271.2	31485.2	LINESTRING(214.990000 456.270000,235.220000 422.080000)
1	181	1965	2313	1	0	0	0	0	155	0	0	0	Straight	0.0	31485.2	31640.2	LINESTRING(235.220000 422.080000,258.180000 400.590000)
1	182	2313	1553	1	0	0	0	0	55	0	0	0	Straight	0.0	31640.2	31695.2	LINESTRING(258.180000 400.590000,285.870000 384.490000)
1	183	1553	900	1	0	0	0	0	42	0	0	0	Straight	0.0	31695.2	31737.2	LINESTRING(285.870000 384.490000,313.770000 368.790000)
1	184	900	561	1	0	0	0	0	83	0	0	0	Straight	0.0	31737.2	31820.2	LINESTRING(313.770000 368.790000,341.600000 352.600000)
1	185	561	951	1	0	0	0	0	65	0	0	0	Straight	0.0	31820.2	31885.2	LINESTRING(341.600000 352.600000,362.600000 336.160000)
1	186	951	610	1	0	0	0	0	5	0	0	0	Straight	0.0	31885.2	31890.2	LINESTRING(362.600000 336.160000,383.270000 322.520000)
1	187	610	611	1	0	0	0	0	13	0	0	0	Straight	0.0	31890.2	31903.2	LINESTRING(383.270000 322.520000,386.970000 314.450000)
1	188	611	957	1	0	0	0	0	12	0	0	0	Straight	0.0	31903.2	31915.2	LINESTRING(386.970000 314.450000,393.420000 311.130000)
1	189	957	1528	1	0	0	0	0	9	0	0	0	Right	7.158	31922.4	31931.4	LINESTRING(393.420000 311.130000,385.690000 307.890000)
1	190	1528	1004	1	0	0	0	0	24	0	0	0	Straight	0.0	31931.4	31955.4	LINESTRING(385.690000 307.890000,378.590000 301.430000)
1	191	1004	2011	1	0	0	0	0	249	0	0	0	Straight	0.0	31955.4	32204.4	LINESTRING(378.590000 301.430000,372.780000 294.490000)
1	192	2011	923	1	0	0	0	0	100	0	0	0	Straight	0.0	32204.4	32304.4	LINESTRING(372.780000 294.490000,367.720000 288.770000)
1	193	923	922	1	0	0	0	0	20	0	0	0	Straight	0.0	32304.4	32324.4	LINESTRING(367.720000 288.770000,363.400000 284.320000)
1	194	922	2277	1	0	0	0	0	91	0	0	0	Straight	0.0	32324.4	32415.4	LINESTRING(363.400000 284.320000,360.380000 280.330000)
2	0	2277	2277	-1	-1	0	0	0	0	0	0	300		0.0	32415.4	32715.4	LINESTRING(360.380000 280.330000,360.380000 280.330000)
