Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	GPM	10000	10000	2	31584.8	28013	30.763	1.921	0	985.501	1	25329.5	0.0903519	0.19764	1
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
0	185	213	214	1	1	52	52	0	9	59	1	0	U	57.264	14486.7	14545.7	LINESTRING(695.740000 689.750000,694.480000 685.690000)
0	186	214	2176	1	1	59	59	0	11	61	1	0	U	57.264	14603.0	14664.0	LINESTRING(694.480000 685.690000,699.630000 692.960000)
0	187	2176	2177	1	1	35	35	0	6	36	1	0	Straight	0.0	14664.0	14700.0	LINESTRING(699.630000 692.960000,701.020000 698.060000)
0	188	2177	2176	1	1	35	35	0	6	36	0	0	U	57.264	14757.2	14763.2	LINESTRING(701.020000 698.060000,699.630000 692.960000)
0	189	2176	2410	1	1	32	32	0	6	36	1	0	U	57.264	14820.5	14856.5	LINESTRING(699.630000 692.960000,704.100000 696.470000)
0	190	2410	2176	1	1	32	32	0	6	36	0	0	U	57.264	14913.8	14919.8	LINESTRING(704.100000 696.470000,699.630000 692.960000)
0	191	2176	214	1	1	59	59	0	11	61	0	0	Straight	0.0	14919.8	14930.8	LINESTRING(699.630000 692.960000,694.480000 685.690000)
0	192	214	216	1	1	66	66	0	12	72	0	0	Straight	0.0	14930.8	14942.8	LINESTRING(694.480000 685.690000,689.040000 676.620000)
0	193	216	215	1	1	54	54	0	10	60	0	0	U	57.264	15000.0	15010.0	LINESTRING(689.040000 676.620000,690.870000 681.130000)
0	194	215	216	1	1	54	54	0	10	60	1	0	U	57.264	15067.3	15127.3	LINESTRING(690.870000 681.130000,689.040000 676.620000)
0	195	216	217	1	1	83	83	0	15	95	0	0	Straight	0.0	15127.3	15142.3	LINESTRING(689.040000 676.620000,682.950000 665.630000)
0	196	217	29	1	1	299	299	0	54	344	1	0	Straight	0.0	15142.3	15486.3	LINESTRING(682.950000 665.630000,676.140000 653.850000)
0	197	29	1888	1	1	88	88	0	16	96	1	0	Straight	0.0	15486.3	15582.3	LINESTRING(676.140000 653.850000,663.700000 640.650000)
0	198	1888	2314	1	1	519	519	0	93	603	0	0	Straight	0.0	15582.3	15675.3	LINESTRING(663.700000 640.650000,663.790000 616.000000)
0	199	2314	1312	1	1	221	221	0	40	260	1	0	Straight	0.0	15675.3	15935.3	LINESTRING(663.790000 616.000000,659.120000 591.060000)
0	200	1312	1306	1	1	117	117	0	21	131	1	0	Straight	0.0	15935.3	16066.3	LINESTRING(659.120000 591.060000,654.820000 566.300000)
0	201	1306	1924	1	1	13	13	0	2	12	1	0	Straight	0.0	16066.3	16078.3	LINESTRING(654.820000 566.300000,657.710000 548.810000)
0	202	1924	1306	1	1	13	13	0	2	12	0	0	U	57.264	16135.6	16137.6	LINESTRING(657.710000 548.810000,654.820000 566.300000)
0	203	1306	1312	1	1	117	117	0	21	131	0	0	Straight	0.0	16137.6	16158.6	LINESTRING(654.820000 566.300000,659.120000 591.060000)
0	204	1312	2241	1	1	339	339	0	61	391	1	0	Right	7.158	16165.7	16556.7	LINESTRING(659.120000 591.060000,662.850000 590.900000)
0	205	2241	1312	1	1	339	339	0	61	391	0	0	U	57.264	16614.0	16675.0	LINESTRING(662.850000 590.900000,659.120000 591.060000)
0	206	1312	1306	1	1	117	117	0	21	131	0	0	Left	14.316	16689.3	16710.3	LINESTRING(659.120000 591.060000,654.820000 566.300000)
0	207	1306	1307	0	0	0	0	0	37	0	0	0	Left	14.316	16724.6	16761.6	LINESTRING(654.820000 566.300000,667.430000 553.850000)
0	208	1307	1507	1	1	13	13	0	2	12	1	0	Straight	0.0	16761.6	16773.6	LINESTRING(667.430000 553.850000,676.530000 540.560000)
0	209	1507	1307	1	1	13	13	0	2	12	0	0	U	57.264	16830.9	16832.9	LINESTRING(676.530000 540.560000,667.430000 553.850000)
0	210	1307	1732	0	0	0	0	0	18	0	0	0	Right	7.158	16840.0	16858.0	LINESTRING(667.430000 553.850000,676.830000 553.640000)
0	211	1732	1508	0	0	0	0	0	24	0	0	0	Right	7.158	16865.2	16889.2	LINESTRING(676.830000 553.640000,679.330000 550.700000)
1	0	1508	1509	0	0	0	0	0	23	0	0	300		0.0	17189.2	17212.2	LINESTRING(679.330000 550.700000,677.610000 547.310000)
1	1	1509	1507	0	0	0	0	0	18	0	0	0	Straight	0.0	17212.2	17230.2	LINESTRING(677.610000 547.310000,676.530000 540.560000)
1	2	1507	1924	0	0	0	0	0	37	0	0	0	Right	7.158	17237.4	17274.4	LINESTRING(676.530000 540.560000,657.710000 548.810000)
1	3	1924	1925	0	0	0	0	0	153	0	0	0	Left	14.316	17288.7	17441.7	LINESTRING(657.710000 548.810000,641.040000 541.960000)
1	4	1925	1154	0	0	0	0	0	24	0	0	0	Straight	0.0	17441.7	17465.7	LINESTRING(641.040000 541.960000,628.400000 534.790000)
1	5	1154	1165	0	0	0	0	0	10	0	0	0	Straight	0.0	17465.7	17475.7	LINESTRING(628.400000 534.790000,616.110000 530.150000)
1	6	1165	1166	0	0	0	0	0	29	0	0	0	Straight	0.0	17475.7	17504.7	LINESTRING(616.110000 530.150000,600.820000 526.780000)
1	7	1166	1399	0	0	0	0	0	1	0	0	0	Straight	0.0	17504.7	17505.7	LINESTRING(600.820000 526.780000,588.790000 516.590000)
1	8	1399	1839	0	0	0	0	0	56	0	0	0	Straight	0.0	17505.7	17561.7	LINESTRING(588.790000 516.590000,573.160000 502.950000)
1	9	1839	1656	0	0	0	0	0	1	0	0	0	Straight	0.0	17561.7	17562.7	LINESTRING(573.160000 502.950000,563.420000 483.440000)
1	10	1656	1396	0	0	0	0	0	2	0	0	0	Right	7.158	17569.8	17571.8	LINESTRING(563.420000 483.440000,555.480000 487.090000)
1	11	1396	1397	0	0	0	0	0	3	0	0	0	Straight	0.0	17571.8	17574.8	LINESTRING(555.480000 487.090000,548.870000 485.640000)
1	12	1397	1159	0	0	0	0	0	6	0	0	0	Right	7.158	17582.0	17588.0	LINESTRING(548.870000 485.640000,539.710000 492.950000)
1	13	1159	1160	1	0	0	0	0	54	0	0	0	Straight	0.0	17588.0	17642.0	LINESTRING(539.710000 492.950000,521.430000 492.300000)
1	14	1160	1670	1	0	0	0	0	33	0	0	0	Right	7.158	17649.1	17682.1	LINESTRING(521.430000 492.300000,514.080000 504.690000)
1	15	1670	1182	1	0	0	0	0	31	0	0	0	Straight	0.0	17682.1	17713.1	LINESTRING(514.080000 504.690000,502.950000 511.050000)
1	16	1182	2103	1	1	160	160	0	29	189	1	0	Left	14.316	17727.5	17916.5	LINESTRING(502.950000 511.050000,497.650000 504.620000)
1	17	2103	173	1	0	0	0	0	57	0	0	0	Right	7.158	17923.6	17980.6	LINESTRING(497.650000 504.620000,489.090000 511.890000)
1	18	173	527	1	0	0	0	0	26	0	0	0	Left	14.316	17994.9	18020.9	LINESTRING(489.090000 511.890000,481.550000 504.260000)
1	19	527	170	1	0	0	0	0	20	0	0	0	Straight	0.0	18020.9	18040.9	LINESTRING(481.550000 504.260000,475.680000 495.280000)
1	20	170	565	1	0	0	0	0	9	0	0	0	Straight	0.0	18040.9	18049.9	LINESTRING(475.680000 495.280000,476.240000 482.630000)
1	21	565	222	1	0	0	0	0	59	0	0	0	Right	7.158	18057.1	18116.1	LINESTRING(476.240000 482.630000,458.020000 492.700000)
1	22	222	221	1	0	0	0	0	46	0	0	0	Straight	0.0	18116.1	18162.1	LINESTRING(458.020000 492.700000,438.140000 503.310000)
1	23	221	416	1	0	0	0	0	155	0	0	0	Straight	0.0	18162.1	18317.1	LINESTRING(438.140000 503.310000,415.080000 521.650000)
1	24	416	415	1	0	0	0	0	178	0	0	0	Straight	0.0	18317.1	18495.1	LINESTRING(415.080000 521.650000,384.780000 529.860000)
1	25	415	451	1	0	0	0	0	23	0	0	0	Straight	0.0	18495.1	18518.1	LINESTRING(384.780000 529.860000,359.280000 532.430000)
1	26	451	842	1	0	0	0	0	18	0	0	0	Straight	0.0	18518.1	18536.1	LINESTRING(359.280000 532.430000,342.350000 542.230000)
1	27	842	849	1	0	0	0	0	1	0	0	0	Left	14.316	18550.4	18551.4	LINESTRING(342.350000 542.230000,326.290000 530.990000)
1	28	849	653	1	0	0	0	0	58	0	0	0	Straight	0.0	18551.4	18609.4	LINESTRING(326.290000 530.990000,303.710000 526.940000)
1	29	653	910	1	0	0	0	0	4	0	0	0	Left	14.316	18623.7	18627.7	LINESTRING(303.710000 526.940000,295.890000 514.500000)
1	30	910	895	1	0	0	0	0	25	0	0	0	Left	14.316	18642.0	18667.0	LINESTRING(295.890000 514.500000,299.370000 508.080000)
1	31	895	496	1	1	143	143	0	26	166	1	0	Straight	0.0	18667.0	18833.0	LINESTRING(299.370000 508.080000,303.660000 504.350000)
1	32	496	2343	1	1	125	125	0	22	142	1	0	Left	14.316	18847.4	18989.4	LINESTRING(303.660000 504.350000,305.700000 507.410000)
1	33	2343	496	1	1	125	125	0	22	142	0	0	U	57.264	19046.6	19068.6	LINESTRING(305.700000 507.410000,303.660000 504.350000)
1	34	496	497	1	1	268	268	0	48	308	1	0	Left	14.316	19082.9	19390.9	LINESTRING(303.660000 504.350000,304.880000 498.700000)
1	35	497	477	1	1	79	79	0	14	84	1	0	Left	14.316	19405.3	19489.3	LINESTRING(304.880000 498.700000,316.890000 501.060000)
1	36	477	843	1	1	93	93	0	17	107	1	0	Straight	0.0	19489.3	19596.3	LINESTRING(316.890000 501.060000,328.110000 505.230000)
1	37	843	470	1	1	92	92	0	17	107	1	0	Right	7.158	19603.4	19710.4	LINESTRING(328.110000 505.230000,328.670000 491.090000)
1	38	470	449	1	1	77	77	0	14	84	1	0	Straight	0.0	19710.4	19794.4	LINESTRING(328.670000 491.090000,334.570000 475.570000)
1	39	449	418	1	1	144	144	0	26	166	1	0	Straight	0.0	19794.4	19960.4	LINESTRING(334.570000 475.570000,337.050000 465.390000)
1	40	418	1555	1	1	79	79	0	14	84	1	0	Straight	0.0	19960.4	20044.4	LINESTRING(337.050000 465.390000,339.130000 457.480000)
1	41	1555	2265	1	1	23	23	0	4	24	1	0	Straight	0.0	20044.4	20068.4	LINESTRING(339.130000 457.480000,343.130000 451.040000)
1	42	2265	417	0	1	28	28	0	5	25	1	0	U	57.264	20125.7	20150.7	LINESTRING(343.130000 451.040000,341.160000 458.170000)
1	43	417	1555	0	1	23	23	0	4	24	1	0	Left	14.316	20165.0	20189.0	LINESTRING(341.160000 458.170000,339.130000 457.480000)
1	44	1555	418	1	1	79	79	0	14	84	0	0	Right	7.158	20196.1	20210.1	LINESTRING(339.130000 457.480000,337.050000 465.390000)
1	45	418	462	1	1	309	309	0	56	356	1	0	Straight	0.0	20210.1	20566.1	LINESTRING(337.050000 465.390000,332.920000 469.750000)
1	46	462	449	1	1	239	239	0	43	273	1	0	Right	7.158	20573.3	20846.3	LINESTRING(332.920000 469.750000,334.570000 475.570000)
1	47	449	2311	1	1	360	360	0	65	425	1	0	Right	7.158	20853.5	21278.5	LINESTRING(334.570000 475.570000,340.940000 465.750000)
1	48	2311	2312	1	1	120	120	0	22	142	1	0	Straight	0.0	21278.5	21420.5	LINESTRING(340.940000 465.750000,344.720000 464.920000)
1	49	2312	2311	1	1	120	120	0	22	142	0	0	U	57.264	21477.7	21499.7	LINESTRING(344.720000 464.920000,340.940000 465.750000)
1	50	2311	2342	1	1	179	179	0	32	202	1	0	Left	14.316	21514.0	21716.0	LINESTRING(340.940000 465.750000,345.850000 455.760000)
1	51	2342	403	1	1	41	41	0	7	47	1	0	Straight	0.0	21716.0	21763.0	LINESTRING(345.850000 455.760000,349.890000 445.900000)
1	52	403	402	1	1	99	99	0	18	108	1	0	Straight	0.0	21763.0	21871.0	LINESTRING(349.890000 445.900000,354.340000 436.870000)
1	53	402	397	1	1	129	129	0	23	143	1	0	Straight	0.0	21871.0	22014.0	LINESTRING(354.340000 436.870000,360.850000 429.300000)
1	54	397	747	1	1	117	117	0	21	131	1	0	Straight	0.0	22014.0	22145.0	LINESTRING(360.850000 429.300000,368.450000 423.480000)
1	55	747	2121	1	1	134	134	0	24	154	1	0	Straight	0.0	22145.0	22299.0	LINESTRING(368.450000 423.480000,375.640000 423.500000)
1	56	2121	2120	1	1	175	175	0	32	202	1	0	Straight	0.0	22299.0	22501.0	LINESTRING(375.640000 423.500000,382.930000 423.350000)
1	57	2120	2146	1	1	312	312	0	56	366	1	0	Straight	0.0	22501.0	22867.0	LINESTRING(382.930000 423.350000,391.650000 423.510000)
1	58	2146	278	1	1	191	191	0	34	224	1	0	Straight	0.0	22867.0	23091.0	LINESTRING(391.650000 423.510000,403.650000 429.840000)
1	59	278	295	1	1	130	130	0	23	153	1	0	U	57.264	23148.3	23301.3	LINESTRING(403.650000 429.840000,401.720000 425.700000)
1	60	295	2046	1	1	142	142	0	26	166	1	0	Straight	0.0	23301.3	23467.3	LINESTRING(401.720000 425.700000,402.240000 419.920000)
1	61	2046	292	1	1	185	185	0	33	213	1	0	Left	14.316	23481.6	23694.6	LINESTRING(402.240000 419.920000,408.570000 418.190000)
1	62	292	349	1	1	202	202	0	36	236	1	0	Right	7.158	23701.8	23937.8	LINESTRING(408.570000 418.190000,402.040000 407.010000)
1	63	349	350	1	1	113	113	0	20	130	1	0	Left	14.316	23952.1	24082.1	LINESTRING(402.040000 407.010000,406.630000 404.260000)
1	64	350	751	1	1	57	57	0	10	60	1	0	Right	7.158	24089.3	24149.3	LINESTRING(406.630000 404.260000,407.730000 399.360000)
1	65	751	752	1	1	96	96	0	17	107	1	0	Right	7.158	24156.4	24263.4	LINESTRING(407.730000 399.360000,403.230000 396.490000)
1	66	752	1669	1	1	234	234	0	42	272	1	0	U	57.264	24320.7	24592.7	LINESTRING(403.230000 396.490000,411.610000 395.900000)
1	67	1669	777	1	1	111	111	0	20	130	1	0	Right	7.158	24599.8	24729.8	LINESTRING(411.610000 395.900000,405.630000 390.460000)
1	68	777	2364	1	1	46	46	0	8	48	1	0	Straight	0.0	24729.8	24777.8	LINESTRING(405.630000 390.460000,404.570000 386.010000)
1	69	2364	777	1	1	46	46	0	8	48	0	0	U	57.264	24835.1	24843.1	LINESTRING(404.570000 386.010000,405.630000 390.460000)
1	70	777	355	1	1	670	670	0	121	791	1	0	Right	7.158	24850.3	25641.3	LINESTRING(405.630000 390.460000,426.410000 393.740000)
1	71	355	311	1	1	228	228	0	41	261	1	0	Straight	0.0	25641.3	25902.3	LINESTRING(426.410000 393.740000,447.990000 396.050000)
1	72	311	715	1	1	58	58	0	10	60	1	0	Straight	0.0	25902.3	25962.3	LINESTRING(447.990000 396.050000,470.620000 391.450000)
1	73	715	2125	1	1	290	290	0	52	342	0	0	Right	7.158	25969.4	26021.4	LINESTRING(470.620000 391.450000,470.160000 386.510000)
1	74	2125	2126	1	1	120	120	0	22	142	1	0	Right	7.158	26028.6	26170.6	LINESTRING(470.160000 386.510000,466.460000 385.020000)
1	75	2126	2125	1	1	120	120	0	22	142	0	0	U	57.264	26227.8	26249.8	LINESTRING(466.460000 385.020000,470.160000 386.510000)
1	76	2125	715	1	1	290	290	0	52	342	1	0	Left	14.316	26264.2	26606.2	LINESTRING(470.160000 386.510000,470.620000 391.450000)
1	77	715	288	1	1	271	271	0	49	319	1	0	Right	7.158	26613.3	26932.3	LINESTRING(470.620000 391.450000,493.330000 387.690000)
1	78	288	712	1	1	150	150	0	27	177	1	0	Straight	0.0	26932.3	27109.3	LINESTRING(493.330000 387.690000,509.000000 384.560000)
1	79	712	711	1	0	0	0	0	2	0	0	0	Straight	0.0	27109.3	27111.3	LINESTRING(509.000000 384.560000,524.130000 380.680000)
1	80	711	713	1	1	17	17	0	3	13	1	0	Straight	0.0	27111.3	27124.3	LINESTRING(524.130000 380.680000,538.490000 376.330000)
1	81	713	315	1	1	19	19	0	3	13	1	0	Straight	0.0	27124.3	27137.3	LINESTRING(538.490000 376.330000,551.920000 371.660000)
1	82	315	328	1	1	77	77	0	14	84	1	0	Straight	0.0	27137.3	27221.3	LINESTRING(551.920000 371.660000,563.020000 364.840000)
1	83	328	327	1	1	50	50	0	9	59	1	0	Straight	0.0	27221.3	27280.3	LINESTRING(563.020000 364.840000,572.820000 357.200000)
1	84	327	738	1	1	154	154	0	28	178	1	0	Straight	0.0	27280.3	27458.3	LINESTRING(572.820000 357.200000,581.260000 348.190000)
1	85	738	1749	1	1	11	11	0	2	12	1	0	Straight	0.0	27458.3	27470.3	LINESTRING(581.260000 348.190000,587.240000 339.240000)
1	86	1749	375	1	1	89	89	0	16	96	1	0	Straight	0.0	27470.3	27566.3	LINESTRING(587.240000 339.240000,588.540000 329.810000)
1	87	375	374	1	1	94	94	0	17	107	1	0	Straight	0.0	27566.3	27673.3	LINESTRING(588.540000 329.810000,584.020000 321.030000)
1	88	374	755	1	1	15	15	0	3	13	1	0	Straight	0.0	27673.3	27686.3	LINESTRING(584.020000 321.030000,575.800000 313.970000)
1	89	755	391	1	1	91	91	0	16	106	1	0	Straight	0.0	27686.3	27792.3	LINESTRING(575.800000 313.970000,565.120000 308.210000)
1	90	391	390	1	1	86	86	0	15	95	1	0	Straight	0.0	27792.3	27887.3	LINESTRING(565.120000 308.210000,553.130000 302.750000)
1	91	390	790	1	1	328	328	0	59	379	1	0	Left	14.316	27901.6	28280.6	LINESTRING(553.130000 302.750000,567.690000 294.060000)
1	92	790	789	1	1	94	94	0	17	107	1	0	Straight	0.0	28280.6	28387.6	LINESTRING(567.690000 294.060000,579.530000 285.310000)
1	93	789	2420	1	1	117	117	0	21	131	1	0	Straight	0.0	28387.6	28518.6	LINESTRING(579.530000 285.310000,584.040000 282.330000)
1	94	2420	789	1	1	117	117	0	21	131	0	0	U	57.264	28575.9	28596.9	LINESTRING(584.040000 282.330000,579.530000 285.310000)
1	95	789	790	1	1	94	94	0	17	107	0	0	Straight	0.0	28596.9	28613.9	LINESTRING(579.530000 285.310000,567.690000 294.060000)
1	96	790	1665	1	1	166	166	0	30	190	1	0	U	57.264	28671.2	28861.2	LINESTRING(567.690000 294.060000,575.270000 292.480000)
1	97	1665	1666	1	1	10	10	0	2	12	1	0	Straight	0.0	28861.2	28873.2	LINESTRING(575.270000 292.480000,579.390000 290.400000)
1	98	1666	1665	1	1	10	10	0	2	12	0	0	U	57.264	28930.4	28932.4	LINESTRING(579.390000 290.400000,575.270000 292.480000)
1	99	1665	790	1	1	166	166	0	30	190	0	0	Straight	0.0	28932.4	28962.4	LINESTRING(575.270000 292.480000,567.690000 294.060000)
1	100	790	390	1	1	328	328	0	59	379	0	0	Straight	0.0	28962.4	29021.4	LINESTRING(567.690000 294.060000,553.130000 302.750000)
1	101	390	392	1	1	283	283	0	51	331	1	0	Straight	0.0	29021.4	29352.4	LINESTRING(553.130000 302.750000,533.030000 305.260000)
1	102	392	1778	1	1	38	38	0	7	37	1	0	Straight	0.0	29352.4	29389.4	LINESTRING(533.030000 305.260000,512.650000 307.610000)
1	103	1778	409	1	1	49	49	0	9	49	1	0	Straight	0.0	29389.4	29438.4	LINESTRING(512.650000 307.610000,492.080000 310.130000)
1	104	409	2094	1	1	51	51	0	9	59	1	0	Straight	0.0	29438.4	29497.4	LINESTRING(492.080000 310.130000,471.290000 313.390000)
1	105	2094	750	1	1	161	161	0	29	189	1	0	Straight	0.0	29497.4	29686.4	LINESTRING(471.290000 313.390000,450.470000 317.040000)
1	106	750	2026	1	1	296	296	0	53	343	1	0	Straight	0.0	29686.4	30029.4	LINESTRING(450.470000 317.040000,431.520000 322.970000)
1	107	2026	864	1	1	283	283	0	51	331	1	0	Straight	0.0	30029.4	30360.4	LINESTRING(431.520000 322.970000,413.100000 329.070000)
1	108	864	863	1	1	139	139	0	25	155	1	0	Straight	0.0	30360.4	30515.4	LINESTRING(413.100000 329.070000,395.020000 335.480000)
1	109	863	1745	1	1	19	19	0	3	13	1	0	Straight	0.0	30515.4	30528.4	LINESTRING(395.020000 335.480000,377.200000 341.690000)
1	110	1745	562	1	1	88	88	0	16	96	1	0	Straight	0.0	30528.4	30624.4	LINESTRING(377.200000 341.690000,359.330000 347.260000)
1	111	562	561	1	1	265	265	0	48	308	1	0	Straight	0.0	30624.4	30932.4	LINESTRING(359.330000 347.260000,341.600000 352.600000)
1	112	561	951	1	0	0	0	0	65	0	0	0	U	57.264	30989.7	31054.7	LINESTRING(341.600000 352.600000,362.600000 336.160000)
1	113	951	610	1	0	0	0	0	5	0	0	0	Straight	0.0	31054.7	31059.7	LINESTRING(362.600000 336.160000,383.270000 322.520000)
1	114	610	611	1	0	0	0	0	13	0	0	0	Straight	0.0	31059.7	31072.7	LINESTRING(383.270000 322.520000,386.970000 314.450000)
1	115	611	957	1	0	0	0	0	12	0	0	0	Straight	0.0	31072.7	31084.7	LINESTRING(386.970000 314.450000,393.420000 311.130000)
1	116	957	1528	1	0	0	0	0	9	0	0	0	Right	7.158	31091.8	31100.8	LINESTRING(393.420000 311.130000,385.690000 307.890000)
1	117	1528	1004	1	0	0	0	0	24	0	0	0	Straight	0.0	31100.8	31124.8	LINESTRING(385.690000 307.890000,378.590000 301.430000)
1	118	1004	2011	1	0	0	0	0	249	0	0	0	Straight	0.0	31124.8	31373.8	LINESTRING(378.590000 301.430000,372.780000 294.490000)
1	119	2011	923	1	0	0	0	0	100	0	0	0	Straight	0.0	31373.8	31473.8	LINESTRING(372.780000 294.490000,367.720000 288.770000)
1	120	923	922	1	0	0	0	0	20	0	0	0	Straight	0.0	31473.8	31493.8	LINESTRING(367.720000 288.770000,363.400000 284.320000)
1	121	922	2277	1	0	0	0	0	91	0	0	0	Straight	0.0	31493.8	31584.8	LINESTRING(363.400000 284.320000,360.380000 280.330000)
2	0	2277	2277	-1	-1	0	0	0	0	0	0	300		0.0	31584.8	31884.8	LINESTRING(360.380000 280.330000,360.380000 280.330000)
