Problem Type	Solution Method	Vehicle Capacity (Weight)	Vehicle Capacity(Volume)	Disposal Trips	Route Time	Route Time wo Turns	Computational Time(Sec)	Clustering Time(Sec)	VA(NHO)	VA(ATD)	VA(CCI)	VA(DMT)	VA(ROI)	VA(AOI)	Optimal
MCARPTIF-TP	GPM	10000	10000	2	29539.8	27557	42.1	1.461	0	682.054	1	14168.5	0.106422	0.112937	1
Load No	Sequence No	From Node ID	To Node ID	IsEdge	Required	Weight	Volume	Travel Miles	Travel Time	Service Time	Served	Dumped	Turn Type	Turn Cost	Depart Time	Arrival Time	Shape
1	41	1045	2012	1	1	99	99	0	18	108	1	0	Left	14.316	16330.5	16438.5	LINESTRING(106.540000 522.760000,101.410000 517.790000)
1	42	2012	954	1	0	0	0	0	50	0	0	0	Right	7.158	16445.7	16495.7	LINESTRING(101.410000 517.790000,93.609000 524.830000)
1	43	954	953	1	1	57	57	0	10	60	1	0	Straight	0.0	16495.7	16555.7	LINESTRING(93.609000 524.830000,86.720000 526.240000)
1	44	953	1059	1	1	144	144	0	26	166	1	0	Right	7.158	16562.8	16728.8	LINESTRING(86.720000 526.240000,82.597000 533.300000)
1	45	1059	1894	1	1	144	144	0	26	166	1	0	Straight	0.0	16728.8	16894.8	LINESTRING(82.597000 533.300000,78.657000 540.320000)
1	46	1894	1895	1	1	143	143	0	26	166	1	0	Straight	0.0	16894.8	17060.8	LINESTRING(78.657000 540.320000,74.861000 546.850000)
1	47	1895	1948	1	1	149	149	0	27	167	1	0	Straight	0.0	17060.8	17227.8	LINESTRING(74.861000 546.850000,71.692000 552.050000)
1	48	1948	1069	1	1	60	60	0	11	71	0	0	Left	14.316	17242.1	17253.1	LINESTRING(71.692000 552.050000,65.546000 549.240000)
1	49	1069	1948	1	1	60	60	0	11	71	1	0	U	57.264	17310.4	17381.4	LINESTRING(65.546000 549.240000,71.692000 552.050000)
1	50	1948	1652	1	1	218	218	0	39	249	1	0	Straight	0.0	17381.4	17630.4	LINESTRING(71.692000 552.050000,77.746000 557.470000)
1	51	1652	1529	1	1	146	146	0	26	166	1	0	Right	7.158	17637.5	17803.5	LINESTRING(77.746000 557.470000,79.250000 551.260000)
1	52	1529	955	1	1	145	145	0	26	166	1	0	Straight	0.0	17803.5	17969.5	LINESTRING(79.250000 551.260000,81.708000 544.790000)
1	53	955	956	1	1	146	146	0	26	166	1	0	Straight	0.0	17969.5	18135.5	LINESTRING(81.708000 544.790000,85.653000 538.520000)
1	54	956	946	1	1	144	144	0	26	166	1	0	Straight	0.0	18135.5	18301.5	LINESTRING(85.653000 538.520000,91.322000 533.230000)
1	55	946	954	1	1	156	156	0	28	178	1	0	Straight	0.0	18301.5	18479.5	LINESTRING(91.322000 533.230000,93.609000 524.830000)
1	56	954	953	1	1	57	57	0	10	60	0	0	Right	7.158	18486.7	18496.7	LINESTRING(93.609000 524.830000,86.720000 526.240000)
1	57	953	1801	1	1	59	59	0	11	61	1	0	Left	14.316	18511.0	18572.0	LINESTRING(86.720000 526.240000,87.807000 519.890000)
1	58	1801	1058	1	0	0	0	0	25	0	0	0	U	57.264	18629.3	18654.3	LINESTRING(87.807000 519.890000,81.202000 528.290000)
1	59	1058	1059	1	1	64	64	0	11	71	1	0	Right	7.158	18661.4	18732.4	LINESTRING(81.202000 528.290000,82.597000 533.300000)
1	60	1059	956	1	1	210	210	0	38	248	1	0	Straight	0.0	18732.4	18980.4	LINESTRING(82.597000 533.300000,85.653000 538.520000)
1	61	956	1789	1	1	253	253	0	46	296	1	0	Straight	0.0	18980.4	19276.4	LINESTRING(85.653000 538.520000,86.745000 543.400000)
1	62	1789	965	1	1	146	146	0	26	166	1	0	Straight	0.0	19276.4	19442.4	LINESTRING(86.745000 543.400000,84.072000 548.920000)
1	63	965	955	1	1	238	238	0	43	273	1	0	Left	14.316	19456.8	19729.8	LINESTRING(84.072000 548.920000,81.708000 544.790000)
1	64	955	1894	1	1	211	211	0	38	248	1	0	Straight	0.0	19729.8	19977.8	LINESTRING(81.708000 544.790000,78.657000 540.320000)
1	65	1894	997	1	1	63	63	0	11	71	1	0	Straight	0.0	19977.8	20048.8	LINESTRING(78.657000 540.320000,76.285000 536.190000)
1	66	997	996	1	0	0	0	0	26	0	0	0	Right	7.158	20055.9	20081.9	LINESTRING(76.285000 536.190000,71.962000 543.390000)
1	67	996	1895	1	1	62	62	0	11	71	1	0	Right	7.158	20089.1	20160.1	LINESTRING(71.962000 543.390000,74.861000 546.850000)
1	68	1895	1529	1	1	210	210	0	38	248	1	0	Straight	0.0	20160.1	20408.1	LINESTRING(74.861000 546.850000,79.250000 551.260000)
1	69	1529	964	1	1	229	229	0	41	261	1	0	Straight	0.0	20408.1	20669.1	LINESTRING(79.250000 551.260000,83.453000 555.140000)
1	70	964	1065	1	1	149	149	0	27	167	1	0	Straight	0.0	20669.1	20836.1	LINESTRING(83.453000 555.140000,86.972000 561.230000)
1	71	1065	964	1	1	149	149	0	27	167	0	0	U	57.264	20893.3	20920.3	LINESTRING(86.972000 561.230000,83.453000 555.140000)
1	72	964	965	1	1	145	145	0	26	166	1	0	Straight	0.0	20920.3	21086.3	LINESTRING(83.453000 555.140000,84.072000 548.920000)
1	73	965	1789	1	1	146	146	0	26	166	0	0	Straight	0.0	21086.3	21112.3	LINESTRING(84.072000 548.920000,86.745000 543.400000)
1	74	1789	1049	1	1	144	144	0	26	166	1	0	Straight	0.0	21112.3	21278.3	LINESTRING(86.745000 543.400000,91.267000 539.390000)
1	75	1049	1050	1	1	125	125	0	23	143	1	0	Straight	0.0	21278.3	21421.3	LINESTRING(91.267000 539.390000,97.419000 539.340000)
1	76	1050	1788	1	1	114	114	0	20	130	1	0	Right	7.158	21428.5	21558.5	LINESTRING(97.419000 539.340000,96.973000 535.160000)
1	77	1788	927	1	1	43	43	0	8	48	1	0	Straight	0.0	21558.5	21606.5	LINESTRING(96.973000 535.160000,97.583000 530.300000)
1	78	927	926	1	1	117	117	0	21	131	1	0	U	57.264	21663.8	21794.8	LINESTRING(97.583000 530.300000,97.425000 531.980000)
1	79	926	946	1	1	122	122	0	22	142	1	0	Left	14.316	21809.1	21951.1	LINESTRING(97.425000 531.980000,91.322000 533.230000)
1	80	946	1049	1	1	262	262	0	47	307	1	0	Right	7.158	21958.2	22265.2	LINESTRING(91.322000 533.230000,91.267000 539.390000)
1	81	1049	1050	1	1	125	125	0	23	143	0	0	Right	7.158	22272.4	22295.4	LINESTRING(91.267000 539.390000,97.419000 539.340000)
1	82	1050	1637	1	1	162	162	0	29	189	1	0	Straight	0.0	22295.4	22484.4	LINESTRING(97.419000 539.340000,104.550000 538.360000)
1	83	1637	883	1	1	171	171	0	31	201	1	0	Straight	0.0	22484.4	22685.4	LINESTRING(104.550000 538.360000,111.220000 536.700000)
1	84	883	1040	1	1	151	151	0	27	177	1	0	Straight	0.0	22685.4	22862.4	LINESTRING(111.220000 536.700000,118.720000 533.520000)
1	85	1040	837	1	1	96	96	0	17	107	1	0	Straight	0.0	22862.4	22969.4	LINESTRING(118.720000 533.520000,130.090000 532.790000)
1	86	837	1678	1	1	159	159	0	29	179	1	0	Right	7.158	22976.6	23155.6	LINESTRING(130.090000 532.790000,136.630000 524.630000)
1	87	1678	1677	1	1	303	303	0	54	354	1	0	Right	7.158	23162.7	23516.7	LINESTRING(136.630000 524.630000,133.050000 514.340000)
1	88	1677	866	1	1	329	329	0	59	379	1	0	Straight	0.0	23516.7	23895.7	LINESTRING(133.050000 514.340000,127.880000 507.320000)
1	89	866	879	1	1	164	164	0	29	189	1	0	Right	7.158	23902.9	24091.9	LINESTRING(127.880000 507.320000,121.930000 516.100000)
1	90	879	855	1	1	204	204	0	37	237	1	0	Right	7.158	24099.0	24336.0	LINESTRING(121.930000 516.100000,124.250000 521.340000)
1	91	855	844	1	1	36	36	0	6	36	1	0	Right	7.158	24343.2	24379.2	LINESTRING(124.250000 521.340000,128.420000 520.240000)
1	92	844	1677	1	1	133	133	0	24	154	1	0	Straight	0.0	24379.2	24533.2	LINESTRING(128.420000 520.240000,133.050000 514.340000)
1	93	1677	1615	1	1	111	111	0	20	130	1	0	Straight	0.0	24533.2	24663.2	LINESTRING(133.050000 514.340000,138.640000 505.110000)
1	94	1615	800	1	1	120	120	0	22	142	1	0	Straight	0.0	24663.2	24805.2	LINESTRING(138.640000 505.110000,145.320000 497.600000)
1	95	800	797	1	1	108	108	0	20	120	1	0	Straight	0.0	24805.2	24925.2	LINESTRING(145.320000 497.600000,152.680000 490.830000)
1	96	797	796	1	1	118	118	0	21	131	1	0	Straight	0.0	24925.2	25056.2	LINESTRING(152.680000 490.830000,160.410000 484.070000)
1	97	796	1035	1	1	379	379	0	68	438	1	0	Straight	0.0	25056.2	25494.2	LINESTRING(160.410000 484.070000,167.660000 477.110000)
1	98	1035	1686	1	1	88	88	0	16	96	1	0	Straight	0.0	25494.2	25590.2	LINESTRING(167.660000 477.110000,184.100000 466.650000)
1	99	1686	1033	1	1	289	289	0	52	332	1	0	Straight	0.0	25590.2	25922.2	LINESTRING(184.100000 466.650000,187.040000 458.210000)
1	100	1033	1034	1	1	952	952	0	171	1121	1	0	Straight	0.0	25922.2	27043.2	LINESTRING(187.040000 458.210000,188.390000 451.380000)
1	101	1034	2293	1	1	162	162	0	29	189	1	0	Straight	0.0	27043.2	27232.2	LINESTRING(188.390000 451.380000,187.820000 446.170000)
1	102	2293	1034	1	1	162	162	0	29	189	0	0	U	57.264	27289.4	27318.4	LINESTRING(187.820000 446.170000,188.390000 451.380000)
1	103	1034	1937	1	1	137	137	0	25	155	1	0	Straight	0.0	27318.4	27473.4	LINESTRING(188.390000 451.380000,187.060000 453.800000)
1	104	1937	1033	1	1	580	580	0	104	684	1	0	Straight	0.0	27473.4	28157.4	LINESTRING(187.060000 453.800000,187.040000 458.210000)
1	105	1033	1686	1	1	289	289	0	52	332	0	0	Straight	0.0	28157.4	28209.4	LINESTRING(187.040000 458.210000,184.100000 466.650000)
1	106	1686	1000	1	0	0	0	0	179	0	0	0	Right	7.158	28216.6	28395.6	LINESTRING(184.100000 466.650000,214.990000 456.270000)
1	107	1000	1965	1	0	0	0	0	214	0	0	0	Straight	0.0	28395.6	28609.6	LINESTRING(214.990000 456.270000,235.220000 422.080000)
1	108	1965	2313	1	0	0	0	0	155	0	0	0	Straight	0.0	28609.6	28764.6	LINESTRING(235.220000 422.080000,258.180000 400.590000)
1	109	2313	1553	1	0	0	0	0	55	0	0	0	Straight	0.0	28764.6	28819.6	LINESTRING(258.180000 400.590000,285.870000 384.490000)
1	110	1553	900	1	0	0	0	0	42	0	0	0	Straight	0.0	28819.6	28861.6	LINESTRING(285.870000 384.490000,313.770000 368.790000)
1	111	900	561	1	0	0	0	0	83	0	0	0	Straight	0.0	28861.6	28944.6	LINESTRING(313.770000 368.790000,341.600000 352.600000)
1	112	561	951	1	0	0	0	0	65	0	0	0	Straight	0.0	28944.6	29009.6	LINESTRING(341.600000 352.600000,362.600000 336.160000)
1	113	951	610	1	0	0	0	0	5	0	0	0	Straight	0.0	29009.6	29014.6	LINESTRING(362.600000 336.160000,383.270000 322.520000)
1	114	610	611	1	0	0	0	0	13	0	0	0	Straight	0.0	29014.6	29027.6	LINESTRING(383.270000 322.520000,386.970000 314.450000)
1	115	611	957	1	0	0	0	0	12	0	0	0	Straight	0.0	29027.6	29039.6	LINESTRING(386.970000 314.450000,393.420000 311.130000)
1	116	957	1528	1	0	0	0	0	9	0	0	0	Right	7.158	29046.8	29055.8	LINESTRING(393.420000 311.130000,385.690000 307.890000)
1	117	1528	1004	1	0	0	0	0	24	0	0	0	Straight	0.0	29055.8	29079.8	LINESTRING(385.690000 307.890000,378.590000 301.430000)
1	118	1004	2011	1	0	0	0	0	249	0	0	0	Straight	0.0	29079.8	29328.8	LINESTRING(378.590000 301.430000,372.780000 294.490000)
1	119	2011	923	1	0	0	0	0	100	0	0	0	Straight	0.0	29328.8	29428.8	LINESTRING(372.780000 294.490000,367.720000 288.770000)
1	120	923	922	1	0	0	0	0	20	0	0	0	Straight	0.0	29428.8	29448.8	LINESTRING(367.720000 288.770000,363.400000 284.320000)
1	121	922	2277	1	0	0	0	0	91	0	0	0	Straight	0.0	29448.8	29539.8	LINESTRING(363.400000 284.320000,360.380000 280.330000)
2	0	2277	2277	-1	-1	0	0	0	0	0	0	300		0.0	29539.8	29839.8	LINESTRING(360.380000 280.330000,360.380000 280.330000)
